"R0","a1","a2","v"
"8.971262436309477","0.01438885249492456","0.0097584885165203",0.5894227250213706
"4.1173085105978275","0.006603657486849202","0.00447861907355831",0.10538829771244006
"6.560648427733782","0.01052243463987549","0.007136336579460204",0.43856148311409776
"5.123123291197905","0.008216913831927707","0.0055726584696024085",0.28102459847171557
"5.4617261615206845","0.008759921575527227","0.005941005695949644",0.32559869409401515
"4.674678071276846","0.007497664521506781","0.005084901400846277",0.212055019837026
"4.446602609285756","0.007131766389867949","0.004836796033501026",0.17163757763072485
"3.9124255102035037","0.006275055865709626","0.004255744039601215",0.05853897400380296
"5.93093158466528","0.009512586469702891","0.006451376982990163",0.3789521984479728
"6.812683890209092","0.010926755869778482","0.007410509649980113",0.45933298859585525
"4.64812674223927","0.007455027906661274","0.005056004674272716",0.2075525803606964
"4.6193804731134875","0.007408912728985176","0.005024732231768688",0.2026208741424911
"5.265457643262437","0.008445152817286458","0.005727519291398747",0.3004609913956142
"4.643838077390148","0.007448169480459308","0.005051309563577509",0.20681920573826815
"11.716121132819739","0.018791307133194334","0.012744206191294323",0.6856129999641999
"8.264846309748362","0.013255829174239972","0.008990111989894264",0.5543301608449427
"6.743395815642928","0.010815602293464528","0.007335133389363675",0.45377730897211954
"5.002129559322875","0.008022914029652047","0.005441059324248585",0.26363487491292126
"5.625749396672231","0.009023051469426106","0.006119436854650023",0.3452624325417762
"5.712565698058348","0.009162255802944838","0.006213845249072968",0.3552114371161342
"5.670621112868672","0.009095055235132255","0.006168199726352128",0.35044181733869484
"5.679801771926827","0.009109751430139161","0.006178220772801458",0.351492889126403
"4.659072818014024","0.007472657673702857","0.00506791528130228",0.20941543813750216
"4.358436377628975","0.006990462141809581","0.0047408760815907",0.15488094932675378
"4.833283855052296","0.007752004275934388","0.005257402394411236",0.23790994687328904
"5.629836531156713","0.009029642607567273","0.0061238467941917025",0.3457366062200951
"6.8639517960237795","0.011008993516291416","0.007466249986718995",0.4633706556007307
"5.622386214168089","0.009017659859452668","0.00611578561163477",0.34487108663712207
"8.18397667296208","0.013126274556659111","0.008902114406550716",0.5499262567217875
"4.43000384011082","0.007105192941957809","0.0048187684757471805",0.16853619476990142
"4.951229400664649","0.00794124436556647","0.005385704178392024",0.2560650926197436
"4.713254353024445","0.007559523639201667","0.005126852045143463",0.21850330075076982
"5.343935888250595","0.00857103581965865","0.005812870111364221",0.310733544785032
"7.7012155393075865","0.012351765262164454","0.00837698070273575",0.521711673704393
"5.652502636004561","0.009065913648533045","0.0061484888020704375",0.34835899425143485
"6.688458234062177","0.010727527512038766","0.007275369592484315",0.4492908119368122
"6.791865897721725","0.010893352164434376","0.007387848389483701",0.45767524407644816
"5.5944806068500315","0.008972875407777265","0.006085320748730422",0.3415985890105694
"8.463974065199826","0.013575216609792705","0.009206679395345047",0.5648146435280538
"6.400543232409119","0.010265734738859033","0.006962190849505551",0.42451827940505965
"6.293309118008878","0.010093735387340904","0.006845565013123199",0.4147129510858047
"5.213506522443678","0.008361844487979176","0.005670983791678716",0.293489232395298
"5.030355969356272","0.008068077650902986","0.005471784520141632",0.2677668114046302
"5.467280699143587","0.00876886411759287","0.0059470299671611805",0.32628338994763323
"5.462686641697026","0.008761519298117682","0.005942049115468775",0.3257176893132153
"5.778117886234396","0.009267435407474578","0.006285149945995291",0.36252682277558246
"6.585657607054691","0.010562616680873072","0.007163564137734433",0.4406946570349555
"6.463036278267212","0.01036595005775564","0.0070301779119242465",0.430082999211888
"5.889307294475638","0.009445718430995915","0.006406041321565608",0.3745598638060361
"4.9609949314762956","0.007956774960828835","0.005396333941041659",0.2575285437460111
"6.475124625993798","0.01038533072110127","0.007043310305319264",0.43114642206337495
"4.239101109136692","0.006799004539404588","0.004611075805160897",0.13108959851963592
"5.438599296765005","0.008722877169886895","0.0059158296572600156",0.32273045860210486
"6.65927361331573","0.010680771685965902","0.007243616043851648",0.4468773680438807
"4.789033965224905","0.007681037158230304","0.00520927163074944",0.23086851895255214
"6.308435094203448","0.010117947008615215","0.006862005357666352",0.4161156005515583
"3.9587371636254782","0.006349323486686829","0.004306117370381624",0.06955239637484104
"5.078773443855754","0.008145732617486127","0.005524471921577701",0.274748440580118
"6.25294158613285","0.010028961846736337","0.006801641121738085",0.41093383975544673
"6.038210167196663","0.009684597045976946","0.006568060811381914",0.3899854618097109
"3.9945069559807242","0.006406724896219989","0.00434502962655459",0.07788509038317115
"7.992888189460144","0.012819725359750364","0.008694276786854806",0.5391663311526039
"7.107297975446507","0.011399221027674766","0.007730978324310408",0.4817446364756797
"5.732975850935469","0.009195000641945226","0.006236040411399362",0.3575068105340852
"6.087400080754923","0.009763461955447306","0.0066216127397806055",0.394916108340494
"5.8130864992808045","0.009323469926928384","0.006323216735423869",0.36636227755347917
"7.037390531229924","0.011287177702062844","0.0076548949289312685",0.4765957741573781
"7.908065894148692","0.012683652471031728","0.008602003768392395",0.5342231492121124
"5.203539147456539","0.008345825603594094","0.005660149533220795",0.2921359766407638
"3.75908732008422","0.006029179966917987","0.0040889469417146485",0.020136272714563207
"3.8717701158595865","0.006209846797895852","0.004211526472529515",0.04865360141265568
"6.61747885695627","0.010613625066466922","0.007198164799029609",0.4433836302670485
"4.390766407904641","0.007042279137400999","0.004776055139645986",0.1611040423033188
"6.041790499174688","0.00969038031865393","0.0065719508609070314",0.39034707583797496
"8.34958351026094","0.013391735333046884","0.009082272886724082",0.558852888494276
"5.6324492405731625","0.009033715704507601","0.006126683096776618",0.34603895467975126
"6.350008681669334","0.01018459939255098","0.006907252331834753",0.4199389291374691
"3.8110810168622424","0.006112528205321035","0.004145503128926486",0.03350357748995877
"4.813010337428421","0.0077194945088877","0.00523535054053861",0.23469995198605967
"5.996756895485646","0.009617999368666414","0.006522949870779806",0.38576718955283407
"6.449139081454144","0.010343641845811206","0.007015057758472671",0.4288546729878218
"5.480614196409712","0.008790235276340654","0.005961541545354553",0.32792266281793947
"8.518966210456137","0.013663401762688718","0.00926655524223197",0.567624838889756
"4.6601872066556975","0.007474389163737679","0.005069137383462739",0.2096044309087496
"5.078247196817645","0.008145033491226819","0.005523872755795533",0.27467336518980645
"6.556048091207187","0.010515118670794637","0.007131357112561618",0.43816860725919193
"7.2111474759313134","0.011565804155732967","0.007843906450106837",0.4892074246008511
"5.2672121450485445","0.008448004603118791","0.0057294093833825145",0.300693506616661
"5.928706064248263","0.009508978357164131","0.0064489243910609935",0.3787176533234116
"5.2950190708678075","0.008492578596392126","0.00575966795547761",0.3043662331881554
"6.797551010055723","0.010902463889662622","0.007394081399563412",0.4581301231953132
"5.0701887351611985","0.008131993291512762","0.005515106907311399",0.2735194227626244
"5.012771498881492","0.008039874663813366","0.005452647076690057",0.2651976918339513
"6.977927470234685","0.01119178468925139","0.007590244191385635",0.4721362082344872
"4.90809783073102","0.007871984563245928","0.005338782336885575",0.2495263905699893
"3.7766687786151873","0.006057359678255366","0.004108068799849972",0.024697272687185957
"5.085912303254263","0.00815720604300035","0.0055321629633377405",0.2757630345310631
"4.515150302708535","0.0072417891788298236","0.004911369969567889",0.18421521210017416
"7.135881116719797","0.011445218306616118","0.007762055216593974",0.4838209222640027
"6.9429529861877635","0.011135720944703774","0.007552215572550261",0.4694776947149956
"5.205999913992654","0.008349818671690006","0.005662841652547847",0.29247171215652934
"5.544176824160098","0.008892241266255799","0.00603067170750189",0.33562792599000535
"5.4541015065909715","0.008747699744093278","0.005932707448263778",0.3246557709709942
"5.333121419450078","0.008553681077624985","0.0058010601022576835",0.30933369997929283
"8.317594971663716","0.013340424682213843","0.009047441789541612",0.5571556193821281
"5.083276616369977","0.0081530217217806","0.005529359848150423",0.2753910539688587
"7.228569262014811","0.01159376915026208","0.007862829776288079",0.4904379498282945
"6.083255302754241","0.00975684937692025","0.006617100968962222",0.3945039631467536
"5.918660611709675","0.009492830407026578","0.006438020972474805",0.3776637732536086
"5.557438758521916","0.008913486471038694","0.006045098477486757",0.33721318465991257
"6.225455116379381","0.00998491969824003","0.006771732822514491",0.4083329614298547
"4.99065417204489","0.008004385123941487","0.005428610869581153",0.26194218696478216
"5.8866221192007036","0.009441476649255449","0.00640316337511591",0.3742765976797428
"4.977147882380456","0.007982740468890397","0.005413898790303911",0.2599384772145574
"4.88712791286104","0.007838354641570166","0.005315960824053498",0.2463056483131528
"6.3061633913746356","0.010114281933909787","0.006859491442817261",0.4159037668897956
"4.699697463824651","0.007537803936758535","0.005112091450125021",0.21624843574338712
"6.495871965554134","0.010418563337869429","0.007065881304607927",0.43296313540990755
"6.920567324898985","0.011099817150927898","0.007527861068429572",0.46776152131863513
"5.2603591146955235","0.008437024275666843","0.0057219679656402445",0.29978316464212695
"5.565082556747024","0.008925759399315388","0.006053449837998306",0.3381251506075366
"5.134093759523521","0.008234457586745986","0.0055845951221631055",0.28256058194879985
"4.650964784409024","0.007459582976138409","0.005059096809156092",0.2080364677981265
"4.0649650789543434","0.0065197430711614966","0.004421670790214194",0.09386831969221875
"4.5717422575849085","0.007332553406374581","0.004972938363597299",0.1943141087355164
"4.092059058092868","0.006563162313732995","0.0044511508523077704",0.09986802564266188
"8.72886785192701","0.014000245916899419","0.009494806325796492",0.5780215281438632
"6.650512959481645","0.01066661221661069","0.007234100347045137",0.44614853005812405
"5.6455116112218615","0.00905479259800533","0.006140893633329281",0.3475531271316109
"6.592693181983301","0.010573910740367846","0.007171197046141194",0.4412910075601628
"5.364934120114969","0.008604719750265019","0.00583569820537231",0.3134308033431657
"3.7361113518279803","0.005992302180879914","0.0040639381617337015",0.014108417793614719
"4.470027431581141","0.0071693929541548785","0.0048622644778915",0.17597848698082147
"5.765623416763082","0.009247388718973107","0.0062715541285835365",0.36114513754274485
"6.613182131797774","0.010606787982557294","0.00719349937101608",0.44302253373315664
"3.9325309079432746","0.006307292426864612","0.004277609495267927",0.0633517680525833
"6.45815434250993","0.010358151662426918","0.007024869368136979",0.429652422144144
"5.736893188216544","0.009201316630931421","0.00624031742160575",0.357946386881134
"4.794959975246951","0.007690583432794257","0.0052157144636455705",0.2318193493496186
"5.894693028222613","0.009454392445684039","0.006411987904631061",0.37513477328267386
"5.661774687011674","0.009080794035195782","0.006158585854572174",0.34942668065561394
"8.430528018268339","0.013521636026745207","0.009170321919138281",0.5630887890126215
"5.571243492900628","0.008935624471458068","0.006060128780130014",0.3388560283159894
"8.36280474400435","0.013413020276735976","0.00909661454716688",0.5595498861586076
"5.2773755636684925","0.00846428721182896","0.005740472881272718",0.30204047506270826
"4.92312787508299","0.007896164057132648","0.005355081294264691",0.2518156858606893
"8.026941062247678","0.012874227570605471","0.008731256057917646",0.5411196811017287
"4.754987054356422","0.007626443724189813","0.005172242605410839",0.22536180119073
"9.85868411545969","0.015812208097787522","0.010723804672284155",0.6263809099566655
"4.291554132484822","0.006883122828582452","0.0046681345404515386",0.14170982937941093
"8.103563090893577","0.01299717249528541","0.008814669640952212",0.545460072196579
"7.281404843373889","0.011678488403675323","0.007920341986747006",0.4941363150012982
"4.962408690004526","0.007959046178788882","0.005397899639306577",0.2577415388537453
"5.023567329960536","0.008057205238950626","0.005464401949115135",0.2667775463285458
"5.600024904901972","0.008981809699761138","0.006091418051244721",0.3422534548141576
"4.461155745287368","0.007155181487909012","0.004852637071106642",0.17434146117739976
"4.396237717819232","0.007051034822681379","0.004782030860230061",0.1621494237174583
"5.727446411494409","0.009186186401972732","0.0062300343177590835",0.3568872693193816
"4.625856968350852","0.007419330301444341","0.0050317862997781675",0.20373815147289992
"5.194599860678834","0.008331568354141283","0.0056504466626634674",0.290919540846206
"4.977908145349776","0.007984039080822142","0.0054147257764342455",0.2600522977086167
"5.992420566415688","0.009611156471287038","0.0065182839264323715",0.3853252740383218
"4.7084948187620315","0.007551897982829969","0.0051216715527157225",0.21771323494789557
"9.112791579644384","0.014615925738002857","0.0099123838868872",0.595798751466175
"5.527579972252108","0.008865574742377359","0.006012635734523264",0.3336334457480345
"6.776917522288507","0.010869330437497783","0.007371611002011073",0.456479371544041
"5.856870279229578","0.009393713876532423","0.006370808198988721",0.37109798761796065
"4.336142287024462","0.006954701006811585","0.004716627452223178",0.150535869905449
"6.174511060154237","0.009903228377366036","0.0067163301575823104",0.4034517914924779
"3.968113169328399","0.00636435462935653","0.004316298323635543",0.07174935555303115
"5.763437225107142","0.009243862310410125","0.006269185969548912",0.36090303320026357
"4.758307723931301","0.007631776989716003","0.005175873878445065",0.22590354942456628
"5.516512118510748","0.008847735574628845","0.006000570888852695",0.33229472061313986
"4.833010949529452","0.007751547198618709","0.005257110240563657",0.2378669629637227
"4.749853977455911","0.00761818509746407","0.005166650087966412",0.22452387635363252
"4.791294760841642","0.007684693746033449","0.005211737562283625",0.23123213902916712
"5.445117670404265","0.00873333359871074","0.005922952692523652",0.3235426296417605
"7.76325641381405","0.012451355596511155","0.00844448807650425",0.5255347862741071
"6.5353601560393955","0.010482006066505222","0.007108831516943393",0.4363898461012927
"5.00421478787281","0.008026236268816827","0.005443342043918493",0.26394222718729177
"4.200513543978887","0.006737147892584376","0.004569101250266271",0.12310784105736834
"4.161391286067887","0.0066743543545832555","0.00452656216016966",0.11486448141622249
"7.651909466890326","0.012272743777149604","0.008323372926800028",0.5186305468498675
"5.695911265810495","0.009135562844479415","0.006195737405273987",0.35332657765760567
"6.247514678043946","0.010020279020028965","0.006795725345225113",0.4104218719778016
"6.331707913828412","0.010155358180760674","0.00688730852633953",0.41826187326766406
"4.765307531479966","0.007643026042044075","0.0051834712794599155",0.22703994030991165
"7.532594156744383","0.012081461472411141","0.008193552435162652",0.511005305882356
"4.853394195740123","0.007784285344203529","0.005279295124109973",0.2410689446047005
"4.544652351172428","0.007289050632079901","0.004943464491251192",0.1895104985528589
"7.364398057708977","0.011811672800904543","0.008010646906972644",0.49983816919062196
"7.609538186497399","0.012204857836545758","0.008277283776973446",0.5159505108162816
"6.80374743795016","0.010912515401740052","0.007400830005526658",0.4586244597459329
"4.149256689170314","0.006654952038831301","0.004513343713323531",0.11227534964153804
"5.216384737306286","0.008366489444080765","0.005674142425202514",0.29388061578783403
"11.28581917606025","0.018101232261596926","0.012276123978747427",0.6736260995902785
"5.158943555885453","0.00827431383032025","0.0056116690088401575",0.28601844560305884
"7.68019076202689","0.012318075096945335","0.008354134125248474",0.5204029682376198
"7.018107378988958","0.011256137746519426","0.00763388820334942",0.47515628021279077
"7.495593709320902","0.012022097046272977","0.008153324315546885",0.5085918251826338
"5.164817263669185","0.008283796917291197","0.0056180371368580485",0.28683000594362146
"7.340915120407015","0.011773922040212837","0.007985091076890233",0.4982375107336655
"5.58153677034034","0.008952122047496309","0.006071339551008069",0.3400757729412556
"4.075398539141868","0.006536442377267951","0.00443299757131823",0.09618590274849664
"6.254552688498456","0.010031573814026605","0.006803395099486226",0.41108580213339746
"6.03416732048716","0.009678141745862944","0.006563670645146723",0.38957721218193114
"9.179075533660782","0.014722146114276427","0.009984568769751945",0.5987185748339805
"5.77432207521445","0.009261360846418822","0.006281027694927298",0.3621081253651236
"5.923686969206361","0.009500937564713385","0.00644350997396493",0.3781929361764872
"6.2580611412023055","0.010037171397552055","0.006807189005246005",0.4114150535834177
"5.547786557572998","0.008897998940078195","0.0060345676070552145",0.33605869347747597
"4.391481956429703","0.007043446918797892","0.004776840001576897",0.1612414186096686
"6.047824653371575","0.00970000411217736","0.006578531392383182",0.3909555666473175
"4.7630143517466506","0.007639264658240112","0.0051809735476196",0.22666669853747815
"5.502277739514377","0.008825012553643416","0.0059850857790016",0.3305681731510326
"5.877417011571987","0.009426707581681907","0.006393175381765488",0.3732974738489694
"6.136319718827133","0.00984190905071682","0.0066747884479321",0.39973859024819014
"6.787121951557954","0.010885750608345915","0.0073826807274888434",0.45729601357016136
"7.3994860812112355","0.011867888255336707","0.008048798235602509",0.5022092693477892
"4.557586232812512","0.007309839423343283","0.0049575309435408756",0.1918109527210726
"6.066764019192912","0.009730349378493626","0.006599113104108096",0.39285601117051994
"4.883922764464871","0.007833247229686745","0.005312520415089734",0.24581380903687636
"7.722250464315214","0.012385616437137939","0.008399870143502642",0.5230151596088706
"7.122003901540211","0.011422892443567909","0.007746974814323005",0.48281517728657086
"7.966940656780183","0.012777979736918481","0.008666006573599453",0.537664028098064
"5.200477010938726","0.008340971638372056","0.0056568200741205065",0.2917197629556729
"7.294529613842179","0.011699496893741904","0.007934677704299889",0.4950477093575739
"4.511248883933973","0.007235469591578084","0.004907119765623748",0.1835085490774009
"5.475657122043348","0.008782314242820782","0.005956153132953187",0.3273146336508084
"5.121428419587952","0.00821415615458765","0.005570823657965723",0.28078671490127993
"5.128095889251386","0.008224903336152768","0.0055780968155088005",0.2817233198821261
"5.318781124970849","0.008530725758136584","0.0057855013915779",0.30747372511712456
"5.263354854110416","0.00844182610005317","0.00572521274183595",0.3001810473505353
"4.265548780662145","0.006841413551443118","0.0046398372340897154",0.1364764817296821
"10.006616081851705","0.016049420043004574","0.010884705746044578",0.6319039878309205
"4.736091860939772","0.0075961210442687735","0.005151706320589228",0.2222720613709159
"5.4013480153560804","0.008663115394173443","0.0058753318843242",0.31806039549962606
"5.6353159960017525","0.009038420503279429","0.0061297896315472295",0.34637199793952933
"4.590198981265636","0.0073621301423407726","0.0049929747055814395",0.19755098178046926
"6.01969846416416","0.009654935295076899","0.006547930844296454",0.38810996419270116
"7.029552825737624","0.011274527217297535","0.0076463848150378775",0.4760121893622715
"5.790891026001354","0.009287803100754654","0.0062990716135289",0.363933081472104
"5.416988118514166","0.008688160706243052","0.0058923632085435525",0.320029788283224
"4.221582755097746","0.006770922274560685","0.004592024143325216",0.12748435649206655
"6.601398279460847","0.010587839780529964","0.007180664817221692",0.44202754123771637
"5.740440175149666","0.009206950087359406","0.0062441867004250405",0.35834311467231844
"7.854381617957431","0.01259754534000148","0.008543601873050012",0.5310394359508542
"4.417585235201005","0.007085246151381831","0.00480522935077341",0.16619644843358058
"4.595330921161948","0.007370399007599962","0.0049985748162139736",0.19844864880209429
"4.485613902171758","0.007194375151325461","0.004879271787606995",0.1788449078501115
"6.202323015560144","0.00994785978884003","0.006746553278158368",0.40612597470038564
"5.227848532309086","0.008384848124474788","0.00568662027034662",0.2954291367860866
"6.210402777924482","0.009960762212851493","0.006755371831102403",0.4068992217270116
"5.358245568194064","0.008593987744046783","0.005828479326115771",0.3125762330917698
"3.899068205499162","0.006253635359533365","0.004241218221310677",0.05531409490717213
"5.354076622654059","0.00858730277356681","0.005823881751072781",0.31203821469482723
"4.049067897777547","0.006494225597906243","0.004404370614527769",0.09030980344874051
"7.153346520942587","0.011473090275730532","0.007781018160074131",0.48507966218980253
"9.042752287794157","0.01450352986669346","0.009836248321411953",0.5926686495309341
"4.37865991692727","0.0070227972668314344","0.004762894583850173",0.15878430446256303
"5.975137952398381","0.00958344531986037","0.006499462246206058",0.383546637886457
"5.319703768023134","0.008532182449641157","0.005786490968724382",0.3075930065471211
"6.9086491322561185","0.011080639471023007","0.007514860910686578",0.46684207005022205
"8.496339917312358","0.01362710397796378","0.009241906969633892",0.566472731487488
"4.017764892460489","0.006444018036081804","0.004370301470410574",0.08322073809104961
"5.335776397112378","0.00855793087430329","0.005804043081392502",0.3096815114807525
"7.2645735493939645","0.011651404789923266","0.007902024647574085",0.4929636463260833
"5.307286920729674","0.008512362627317208","0.005772978533452005",0.30597362880228346
"4.767355870793388","0.0076462475329885475","0.005185697671909952",0.22737125994723886
"6.766873330227728","0.010853319743597295","0.007360651191279302",0.4556722042834424
"9.919657790468477","0.01590998138716295","0.010790135808278227",0.628677488116796
"5.67689002073947","0.009105065449921458","0.006175047634418727",0.3511599088511721
"7.461848825762809","0.01196789497307381","0.008116687050531196",0.5063707281730739
"8.066552106015878","0.01293771329081675","0.00877440631770614",0.5433740893976535
"5.2425328463175225","0.008408434994447676","0.0057026031233121674",0.29740340851524977
"4.45315040550749","0.0071423185632303945","0.004843927280320917",0.17285677565228152
"4.0832769274615055","0.006549100245473005","0.004441586120786663",0.09793150358177251
"6.1993476498250555","0.009943038149761827","0.006743343174884356",0.4058414939565756
"5.150622809521658","0.008261010068470019","0.005602602509065294",0.2848646675192034
"6.172031199059695","0.009899168739960617","0.006713672915174046",0.40321290544408217
"6.194075782080817","0.009934583017676468","0.006737609275044661",0.40533581821240766
"8.542736300204734","0.0137014918494218","0.009292361496095214",0.5688269393781263
"6.850931343899756","0.010988008866209209","0.00745207858499959",0.46235000920961494
"7.673356155609858","0.012307153100657562","0.008346711632057599",0.5199762168816935
"4.011202985808682","0.006433531089710577","0.004363200448089733",0.08172444403529246
"5.947050743295503","0.009538379847483822","0.006468926376420787",0.38063565793931214
"5.406102536936126","0.00867076775666324","0.005880474244045713",0.31865909732413483
"4.927957303321206","0.007903884284609095","0.005360411037397636",0.2525526385469484
"7.050324008518965","0.011307882757989413","0.007668919193203019",0.47755461879604233
"4.540483129735743","0.007282448216113342","0.004938892461951771",0.18876502908461273
"11.65695543551924","0.018696622799564074","0.012679568243864306",0.6840150795165759
"4.329257962057038","0.006943615063589446","0.004709149563344057",0.14918518912650522
"9.400260048562577","0.015077014177013908","0.010225141484717306",0.6081605866198828
"4.713808684988705","0.0075603922513948554","0.005127469792228688",0.21859581542635853
"4.607541555742478","0.0073899753971150344","0.00501183953827712",0.200571741100461
"6.043940525011452","0.0096938258484557","0.006574315478916544",0.39056482758198835
"4.81942651342097","0.0077298042264890374","0.005242313338399803",0.23571811666293888
"4.738300658997531","0.007599703174607752","0.005154087263473399",0.22263381947616193
"6.1040237096520285","0.009790210606583387","0.006639708365388443",0.39656500771611913
"3.844805935818624","0.0061666605525601955","0.004182191270101382",0.04198227856833631
"6.8360309802556545","0.010964138789878872","0.007435882468407066",0.46117857030211684
"6.284420871393087","0.010079490238774698","0.006835884489293079",0.41388483394947173
"6.287516972594849","0.010084415317812966","0.006839263096541442",0.41417354004386026
"6.411241622125811","0.010282921390024784","0.00697381022179547",0.425478200265825
"7.247901751330696","0.01162480533037194","0.007883960957744782",0.4917997191324352
"7.6609939556465205","0.012287355663668937","0.0083332720875917",0.5192019120770355
"9.675251332232667","0.015518007370074614","0.010524274934618464",0.619297485089832
"10.118085321154652","0.01622826531841131","0.011005926221003996",0.63595901501578
"4.209490212323438","0.006751560353600742","0.004578862282239965",0.12497777022470491
"9.306986004450241","0.014927333211969476","0.010123693629023156",0.6042335307089403
"5.314036295445078","0.008523061118759364","0.0057803514936490205",0.3068554057274399
"4.652517230856833","0.007462051907873827","0.005060770451795505",0.20829961021207785
"4.191214014591217","0.006722273747604133","0.004559001570585357",0.121163903820507
"5.832052613704374","0.009353870478523228","0.006343824774898057",0.36842192606654467
"4.954068156237923","0.007945763454620862","0.005388771826014301",0.25648999380079623
"4.104184968887524","0.006582655605226407","0.004464331054924377",0.10252741011510115
"4.317684334760629","0.006925022673186216","0.004696550848310125",0.1469035261264673
"4.863071296197982","0.007799785079777467","0.0052898010999766825",0.2425778439139557
"5.248375751786304","0.008417761774631945","0.005708924628600789",0.29818362471404963
"5.997198152405516","0.009618766833143146","0.0065234440101515755",0.3858132928502338
"4.742127610551788","0.007605827843773497","0.005158302358078358",0.22326395957422274
"7.713855638273631","0.012372114835868146","0.008390770532810806",0.5224965891458582
"5.61928969879557","0.009012700469992564","0.006112360599668107",0.34450785879855306
"5.910420282192915","0.009479575593547469","0.006429031105852632",0.3767948802943974
"5.352479432066622","0.008584820804597564","0.005822195628981898",0.3118358766131006
"6.05577618499895","0.009712782658171753","0.00658719433790506",0.3917559132695972
"5.854911693221995","0.009390555997723378","0.0063686761861251355",0.3708874300095147
"8.276461362197306","0.01327448514086229","0.009002738112658608",0.5549555524970509
"5.144880518280677","0.00825176598722339","0.005596354516699573",0.2840660871530051
"5.053628305333522","0.008105405731070036","0.005497093179524423",0.27113852836751223
"5.675697057431689","0.00910316346617605","0.006173767093898771",0.35102428986076784
"4.914968397337759","0.007883148334564933","0.005346271544895576",0.25057777140106113
